***  Installation Started 04/14/03 10:05  ***
Title: OfficePartner Installation
File Overwrite: D:\Компоненты\OPartner\hpp5\OpConst.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpDbOfc.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpDbOlk.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpDesign.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpExcel.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpEvents.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpModels.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpMSO.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOutlk.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpPower.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpShared.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpWord.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpAbout.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpColEd.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpXL2K.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpXL97.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpFrms97.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOfc2K.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOfc97.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOlk2K.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOlk97.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpOlk98.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpPpt2K.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpPpt97.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpVbId2K.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpVbId97.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpWrd2K.obj
File Overwrite: D:\Компоненты\OPartner\hpp5\OpWrd97.obj
File Overwrite: D:\Компоненты\OPartner\OpAbout.hpp
File Overwrite: D:\Компоненты\OPartner\OpAbout.obj
File Overwrite: D:\Компоненты\OPartner\OpColEd.hpp
File Overwrite: D:\Компоненты\OPartner\OpColEd.obj
File Overwrite: D:\Компоненты\OPartner\OpConst.hpp
File Overwrite: D:\Компоненты\OPartner\OpConst.obj
File Overwrite: D:\Компоненты\OPartner\OpDbOfc.hpp
File Overwrite: D:\Компоненты\OPartner\OpDbOfc.obj
File Overwrite: D:\Компоненты\OPartner\OpDbOlk.hpp
File Overwrite: D:\Компоненты\OPartner\OpDbOlk.obj
File Overwrite: D:\Компоненты\OPartner\OpDesign.hpp
File Overwrite: D:\Компоненты\OPartner\OpDesign.obj
File Overwrite: D:\Компоненты\OPartner\OpEvents.hpp
File Overwrite: D:\Компоненты\OPartner\OpEvents.obj
File Overwrite: D:\Компоненты\OPartner\OpExcel.hpp
File Overwrite: D:\Компоненты\OPartner\OpExcel.obj
File Overwrite: D:\Компоненты\OPartner\OpFrms97.hpp
File Overwrite: D:\Компоненты\OPartner\OpFrms97.obj
File Overwrite: D:\Компоненты\OPartner\OpModels.hpp
File Overwrite: D:\Компоненты\OPartner\OpModels.obj
File Overwrite: D:\Компоненты\OPartner\OpMSO.hpp
File Overwrite: D:\Компоненты\OPartner\OpMSO.obj
File Overwrite: D:\Компоненты\OPartner\OpOfc2K.hpp
File Overwrite: D:\Компоненты\OPartner\OpOfc2K.obj
File Overwrite: D:\Компоненты\OPartner\OpOfc97.hpp
File Overwrite: D:\Компоненты\OPartner\OpOfc97.obj
File Overwrite: D:\Компоненты\OPartner\OpOlk2K.hpp
File Overwrite: D:\Компоненты\OPartner\OpOlk2K.obj
File Overwrite: D:\Компоненты\OPartner\OpOlk97.hpp
File Overwrite: D:\Компоненты\OPartner\OpOlk97.obj
File Overwrite: D:\Компоненты\OPartner\OpOlk98.hpp
File Overwrite: D:\Компоненты\OPartner\OpOlk98.obj
File Overwrite: D:\Компоненты\OPartner\OpOutlk.hpp
File Overwrite: D:\Компоненты\OPartner\OpOutlk.obj
File Overwrite: D:\Компоненты\OPartner\OpPower.hpp
File Overwrite: D:\Компоненты\OPartner\OpPower.obj
File Overwrite: D:\Компоненты\OPartner\OpPpt2K.hpp
File Overwrite: D:\Компоненты\OPartner\OpPpt2K.obj
File Overwrite: D:\Компоненты\OPartner\OpPpt97.hpp
File Overwrite: D:\Компоненты\OPartner\OpPpt97.obj
File Overwrite: D:\Компоненты\OPartner\OpShared.hpp
File Overwrite: D:\Компоненты\OPartner\OpShared.obj
File Overwrite: D:\Компоненты\OPartner\OpVbId2K.hpp
File Overwrite: D:\Компоненты\OPartner\OpVbId2K.obj
File Overwrite: D:\Компоненты\OPartner\OpVbId97.hpp
File Overwrite: D:\Компоненты\OPartner\OpVbId97.obj
File Overwrite: D:\Компоненты\OPartner\OpWord.hpp
File Overwrite: D:\Компоненты\OPartner\OpWord.obj
File Overwrite: D:\Компоненты\OPartner\OpWrd2K.hpp
File Overwrite: D:\Компоненты\OPartner\OpWrd2K.obj
File Overwrite: D:\Компоненты\OPartner\OpWrd97.hpp
File Overwrite: D:\Компоненты\OPartner\OpWrd97.obj
File Overwrite: D:\Компоненты\OPartner\OpXL2K.hpp
File Overwrite: D:\Компоненты\OPartner\OpXL2K.obj
File Overwrite: D:\Компоненты\OPartner\OpXL97.hpp
File Overwrite: D:\Компоненты\OPartner\OpXL97.obj
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exappend.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exappend.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exappend.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exappen1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exappen1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exappen1.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exfind.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exfind.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exfind.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exfind1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exfind1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exfind1.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge1.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge2.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge2.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exmerge2.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exo2xl.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exo2xl.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exo2xl.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exo2xl1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exo2xl1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exo2xl1.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exppt.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exppt.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exppt.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exppt1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exppt1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exppt1.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\Demo.ppt
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exsmail.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exsmail.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exsmail.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exsmail1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exsmail1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\exsmail1.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl1.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl1.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl1u.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl1u.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl1u.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl2.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl2.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl2.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl2u.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl2u.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\extbl2u.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo1.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo2.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo2.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xldemo2.h
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xlrange.bpr
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xlrange.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xlrange.res
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xlrange1.dfm
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xlrange1.cpp
File Overwrite: D:\Компоненты\OPartner\Examples\CBuildr5\xlrange1.h
File Overwrite: D:\Компоненты\OPartner\Help\CBuilder\OParBCB.hlp
File Overwrite: D:\Компоненты\OPartner\Help\CBuilder\OParBCB.cnt
Made Dir: d:\Documents and Settings\VIV\Главное меню\Программы\TurboPower
Made Dir: d:\Documents and Settings\VIV\Главное меню\Программы\TurboPower\OfficePartner
Shell Link: d:\Documents and Settings\VIV\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner License.lnk
Shell Link: d:\Documents and Settings\VIV\Главное меню\Программы\TurboPower\OfficePartner\Latest news about OfficePartner.lnk
Shell Link: d:\Documents and Settings\VIV\Главное меню\Программы\TurboPower\OfficePartner\Package deployment information.lnk
Shell Link: d:\Documents and Settings\VIV\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner help for C++Builder.lnk
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: D:\КОМПОНЕНТЫ\OPartner
RegDB Name: AppPath
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: 161
RegDB Name: Version
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: G
RegDB Name: Compilers
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
User Rights: Admin
***  Installation Started 10/28/05 9:35  ***
Title: OfficePartner Installation
Source: D:\COMP\TURBO~EE.61\SETUP_~5.EXE
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: OfficePartner
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: OfficePartner
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: E:\621C~1\OPartner\UNWISE.EXE E:\621C~1\OPartner\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: E:\621C~1\OPartner\OPartner\UNWISE.EXE E:\621C~1\OPartner\OPartner\INSTALL.LOG
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 161
INI Old: 161
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI Old: DELPHI3.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI Old: DELPHI4.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI Old: DELPHI5.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg6
INI Val: DELPHI6.CNT
INI Old: DELPHI6.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: OPartner.HLP
INI Old: OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: OPartner.CNT
INI Old: OPartner.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK OPartner.HLP
INI Old: :LINK OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: OParBCB.HLP
INI Old: OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI Old: BCB.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI Old: BCB4.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX OfficePartner Reference =OParBCB.HLP
INI Old: :INDEX OfficePartner Reference =OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: OPTRIAL.OBJ
INI Old: OPTRIAL.OBJ
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: OfficePartner Components
INI Old: OfficePartner Components
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: OfficePartner (trial-run)
INI Old: OfficePartner (trial-run)
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: P
INI Old: P
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI Old: _D
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI Old: FALSE
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 1
INI Old: 0
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpColEd.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpConst.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDbOfc.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDbOlk.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDesign.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpExcel.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpEvents.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpModels.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpMSO.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOutlk.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPower.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpShared.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWord.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpXL2K.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOfc2K.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk2K.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPpt2K.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWrd2K.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpAbout.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpAbout.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpColEd.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDefine.inc
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpXL97.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpFrms97.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOfc97.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk97.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk98.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPpt97.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpVbId2K.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpVbId97.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWrd97.pas
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDesign.dcr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\readme.hlp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\license.txt
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Redist\deploy.hlp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_r51.bpk
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_r51.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_r51.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_r51.lib
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_r51.bpi
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_r51.bpl
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_d51.bpk
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_d51.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_d51.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_d51.lib
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_d51.bpi
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\P161_d51.bpl
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Redist\P161_r51.bpl
File Overwrite: C:\WINNT\SYSTEM\P161_r51.bpl
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.bpi
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.lib
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.bpi
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.lib
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_r51.bpl
File Overwrite: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_d51.bpl
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpConst.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpDbOfc.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpDbOlk.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpDesign.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpExcel.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpEvents.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpModels.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpMSO.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOutlk.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpPower.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpShared.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpWord.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpAbout.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpColEd.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpXL2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpXL97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpFrms97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOfc2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOfc97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOlk2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOlk97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOlk98.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpPpt2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpPpt97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpVbId2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpVbId97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpWrd2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpWrd97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpConst.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpDbOfc.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpDbOlk.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpDesign.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpExcel.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpEvents.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpModels.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpMSO.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOutlk.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpPower.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpShared.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpWord.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpAbout.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpColEd.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpXL2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpXL97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpFrms97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOfc2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOfc97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOlk2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOlk97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpOlk98.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpPpt2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpPpt97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpVbId2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpVbId97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpWrd2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\hpp5\OpWrd97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpAbout.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpAbout.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpColEd.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpColEd.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpConst.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpConst.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDbOfc.hpp
